idBoletos;idAsiento;idBoleteria;idViaje;nroBoleto;fecha
1;4;1;1;10001;01/09/2022 6:00
2;5;1;1;10002;01/09/2022 6:00
3;6;1;1;10003;01/09/2022 6:00
4;7;1;1;10004;01/09/2022 6:00
5;8;1;1;10005;01/09/2022 6:00
6;9;1;1;10006;01/09/2022 6:00
7;10;1;1;10007;01/09/2022 6:00
8;11;1;1;10008;01/09/2022 6:00
9;12;1;1;10009;01/09/2022 6:00
10;13;1;1;10010;01/09/2022 6:00
11;14;1;1;10011;01/09/2022 6:00
12;15;1;1;10012;01/09/2022 6:00
13;16;1;1;10013;01/09/2022 6:00
14;17;1;1;10014;01/09/2022 6:00
15;18;1;1;10015;01/09/2022 6:00
16;19;1;1;10016;01/09/2022 6:00
17;20;1;1;10017;01/09/2022 6:00
18;21;1;1;10018;01/09/2022 6:00
19;22;1;1;10019;01/09/2022 6:00
20;23;1;1;10020;01/09/2022 6:00
21;24;1;1;10021;01/09/2022 6:00
22;25;1;1;10022;01/09/2022 6:00
23;26;1;1;10023;01/09/2022 6:00
24;27;8;1;10024;01/09/2022 6:00
25;28;8;1;10025;01/09/2022 6:00
26;29;8;1;10026;01/09/2022 6:00
27;30;8;1;10027;01/09/2022 6:00
28;31;8;1;10028;01/09/2022 6:00
29;32;8;1;10029;01/09/2022 6:00
30;33;9;1;10030;01/09/2022 6:00
31;34;11;1;10031;01/09/2022 6:00
32;35;11;1;10032;01/09/2022 6:00
33;36;14;1;10033;01/09/2022 6:00
34;37;14;1;10034;01/09/2022 6:00
35;38;14;1;10035;01/09/2022 6:00
36;39;14;1;10036;01/09/2022 6:00
37;40;14;1;10037;01/09/2022 6:00
38;1;14;1;10038;01/09/2022 6:00
39;2;14;1;10039;01/09/2022 6:00
40;44;1;2;10040;01/09/2022 6:45
41;45;1;2;10041;01/09/2022 6:45
42;46;1;2;10042;01/09/2022 6:45
43;47;1;2;10043;01/09/2022 6:45
44;48;1;2;10044;01/09/2022 6:45
45;49;1;2;10045;01/09/2022 6:45
46;50;1;2;10046;01/09/2022 6:45
47;51;1;2;10047;01/09/2022 6:45
48;52;1;2;10048;01/09/2022 6:45
49;53;1;2;10049;01/09/2022 6:45
50;54;1;2;10050;01/09/2022 6:45
51;55;1;2;10051;01/09/2022 6:45
52;56;1;2;10052;01/09/2022 6:45
53;57;1;2;10053;01/09/2022 6:45
54;58;1;2;10054;01/09/2022 6:45
55;59;1;2;10055;01/09/2022 6:45
56;60;1;2;10056;01/09/2022 6:45
57;61;1;2;10057;01/09/2022 6:45
58;62;1;2;10058;01/09/2022 6:45
59;63;1;2;10059;01/09/2022 6:45
60;64;1;2;10060;01/09/2022 6:45
61;65;1;2;10061;01/09/2022 6:45
62;66;1;2;10062;01/09/2022 6:45
63;67;8;2;10063;01/09/2022 6:45
64;68;8;2;10064;01/09/2022 6:45
65;69;8;2;10065;01/09/2022 6:45
66;70;8;2;10066;01/09/2022 6:45
67;71;8;2;10067;01/09/2022 6:45
68;72;8;2;10068;01/09/2022 6:45
69;73;9;2;10069;01/09/2022 6:45
70;74;11;2;10070;01/09/2022 6:45
71;75;11;2;10071;01/09/2022 6:45
72;76;14;2;10072;01/09/2022 6:45
73;77;14;2;10073;01/09/2022 6:45
74;78;14;2;10074;01/09/2022 6:45
75;79;14;2;10075;01/09/2022 6:45
76;80;14;2;10076;01/09/2022 6:45
77;81;14;2;10077;01/09/2022 6:45
78;82;14;2;10078;01/09/2022 6:45
79;87;1;3;10079;01/09/2022 7:30
80;88;1;3;10080;01/09/2022 7:30
81;89;1;3;10081;01/09/2022 7:30
82;90;1;3;10082;01/09/2022 7:30
83;91;1;3;10083;01/09/2022 7:30
84;92;1;3;10084;01/09/2022 7:30
85;93;1;3;10085;01/09/2022 7:30
86;94;1;3;10086;01/09/2022 7:30
87;95;1;3;10087;01/09/2022 7:30
88;96;1;3;10088;01/09/2022 7:30
89;97;1;3;10089;01/09/2022 7:30
90;98;1;3;10090;01/09/2022 7:30
91;99;1;3;10091;01/09/2022 7:30
92;100;1;3;10092;01/09/2022 7:30
93;101;1;3;10093;01/09/2022 7:30
94;102;1;3;10094;01/09/2022 7:30
95;103;1;3;10095;01/09/2022 7:30
96;104;1;3;10096;01/09/2022 7:30
97;105;1;3;10097;01/09/2022 7:30
98;106;1;3;10098;01/09/2022 7:30
99;107;1;3;10099;01/09/2022 7:30
100;108;1;3;10100;01/09/2022 7:30
101;109;1;3;10101;01/09/2022 7:30
102;110;8;3;10102;01/09/2022 7:30
103;111;8;3;10103;01/09/2022 7:30
104;112;8;3;10104;01/09/2022 7:30
105;113;8;3;10105;01/09/2022 7:30
106;114;8;3;10106;01/09/2022 7:30
107;115;8;3;10107;01/09/2022 7:30
108;116;9;3;10108;01/09/2022 7:30
109;117;11;3;10109;01/09/2022 7:30
110;118;11;3;10110;01/09/2022 7:30
111;119;14;3;10111;01/09/2022 7:30
112;120;14;3;10112;01/09/2022 7:30
113;121;14;3;10113;01/09/2022 7:30
114;122;14;3;10114;01/09/2022 7:30
115;123;14;3;10115;01/09/2022 7:30
116;124;14;3;10116;01/09/2022 7:30
117;125;14;3;10117;01/09/2022 7:30
118;131;1;4;10118;01/09/2022 8:15
119;132;1;4;10119;01/09/2022 8:15
120;133;1;4;10120;01/09/2022 8:15
121;134;1;4;10121;01/09/2022 8:15
122;135;1;4;10122;01/09/2022 8:15
123;136;1;4;10123;01/09/2022 8:15
124;137;1;4;10124;01/09/2022 8:15
125;138;1;4;10125;01/09/2022 8:15
126;139;1;4;10126;01/09/2022 8:15
127;140;1;4;10127;01/09/2022 8:15
128;141;1;4;10128;01/09/2022 8:15
129;142;1;4;10129;01/09/2022 8:15
130;143;1;4;10130;01/09/2022 8:15
131;144;1;4;10131;01/09/2022 8:15
132;145;1;4;10132;01/09/2022 8:15
133;146;1;4;10133;01/09/2022 8:15
134;147;1;4;10134;01/09/2022 8:15
135;148;1;4;10135;01/09/2022 8:15
136;149;1;4;10136;01/09/2022 8:15
137;150;1;4;10137;01/09/2022 8:15
138;151;1;4;10138;01/09/2022 8:15
139;152;1;4;10139;01/09/2022 8:15
140;153;1;4;10140;01/09/2022 8:15
141;154;8;4;10141;01/09/2022 8:15
142;155;8;4;10142;01/09/2022 8:15
143;156;8;4;10143;01/09/2022 8:15
144;157;8;4;10144;01/09/2022 8:15
145;158;8;4;10145;01/09/2022 8:15
146;159;8;4;10146;01/09/2022 8:15
147;160;9;4;10147;01/09/2022 8:15
148;161;11;4;10148;01/09/2022 8:15
149;162;11;4;10149;01/09/2022 8:15
150;163;14;4;10150;01/09/2022 8:15
151;164;14;4;10151;01/09/2022 8:15
152;165;14;4;10152;01/09/2022 8:15
153;166;14;4;10153;01/09/2022 8:15
154;167;14;4;10154;01/09/2022 8:15
155;168;14;4;10155;01/09/2022 8:15
156;169;14;4;10156;01/09/2022 8:15
